#Build: Fabric Compiler 2022.1, Build 99559, Jul 12 00:20 2022
#Install: D:\PDS\PDS_2022.1\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22631
#Hostname: MICROSO-UNG0F87
Generated by Fabric Compiler (version 2022.1 build 99559) at Thu Oct 31 09:44:47 2024
Compiling verification operator library.
Compiling common defs.
Compiling prim grid devices.
Compiling gate devices.
Compiling gate operators.
Building architecture model.
Loading device packaging model.
Reading design from pnr DB.
Start Report Post-PnR timing.
Constructing timing graph ...
Timing graph has been constructed successfully
W: STA-3011: Clock pin 'ad_data_send_inst/ad_data_buf/U_ipml_fifo_ad_data_buf/U_ipml_fifo_ctrl/ASYN_CTRL.asyn_rempty/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_b0_cp_1/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_b0_cp_2/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_b0_cp_3/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_b0_cp_4/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_b1_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_b1_cp_1/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_b1_cp_2/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_b1_cp_3/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_b1_cp_4/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_b2_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_b2_cp_1/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_b2_cp_2/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_b2_cp_3/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_b2_cp_4/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_bb_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_bb_cp_1/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_bb_cp_2/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_bb_cp_3/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_bb_cp_4/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_g0_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_g0_cp_1/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_g0_cp_2/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_g0_cp_3/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_g0_cp_4/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_g0_cp_5/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_g1_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_g1_cp_1/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_g1_cp_2/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_g1_cp_3/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_g1_cp_4/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_g1_cp_5/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_g2_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_g2_cp_1/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_g2_cp_2/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_g2_cp_3/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_g2_cp_4/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_g2_cp_5/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_gg_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_gg_cp_1/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_gg_cp_2/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_gg_cp_3/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_gg_cp_4/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_gg_cp_5/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_r0_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_r0_cp_1/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_r0_cp_2/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_r0_cp_3/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_r0_cp_4/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_r1_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_r1_cp_1/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_r1_cp_2/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_r1_cp_3/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_r1_cp_4/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_r2_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_r2_cp_1/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_r2_cp_2/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_r2_cp_3/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_r2_cp_4/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_rr_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_rr_cp_1/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_rr_cp_2/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_rr_cp_3/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb888_rr_cp_4/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_b_m0_cp_2/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_b_m0_cp_3/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_b_m0_cp_4/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_b_m0_cp_5/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_b_m0_cp_6/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_b_m0_cp_7/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_b_m0_cp_8/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_b_m0_cp_9/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_b_m0_cp_10/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_b_m0_cp_11/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_b_m0_cp_12/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_g_m0_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_g_m0_cp_1/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_g_m0_cp_2/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_g_m0_cp_3/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_g_m0_cp_4/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_g_m0_cp_5/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_g_m0_cp_6/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_g_m0_cp_7/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_g_m0_cp_8/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_g_m0_cp_9/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_g_m0_cp_10/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_g_m0_cp_11/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_g_m0_cp_12/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_g_m0_cp_13/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_g_m0_cp_14/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_r_m0_cp/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_r_m0_cp_1/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_r_m0_cp_2/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_r_m0_cp_3/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_r_m0_cp_4/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_r_m0_cp_5/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_r_m0_cp_6/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_r_m0_cp_7/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_r_m0_cp_8/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_r_m0_cp_11/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_r_m0_cp_12/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_r_m0_cp_13/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'ycbcr/rgb_r_m0_cp_14/opit_0/G' (gopLATCH.G) has no clock, timing propagation is disabled at the pin.
W: Timing-4086: Port 'iic_rx_sda' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'iic_rx_sda' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'iic_sda' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'iic_sda' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[0]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[0]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[1]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[1]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[2]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[2]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[3]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[3]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[4]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[4]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[5]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[5]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[6]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[6]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[7]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[7]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[8]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[8]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[9]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[9]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[10]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[10]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[11]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[11]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[12]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[12]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[13]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[13]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[14]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[14]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[15]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[15]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[16]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[16]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[17]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[17]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[18]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[18]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[19]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[19]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[20]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[20]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[21]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[21]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[22]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[22]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[23]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[23]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[24]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[24]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[25]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[25]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[26]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[26]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[27]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[27]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[28]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[28]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[29]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[29]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[30]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[30]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dq[31]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dq[31]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dqs[0]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dqs[0]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dqs[1]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dqs[1]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dqs[2]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dqs[2]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dqs[3]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dqs[3]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dqs_n[0]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dqs_n[0]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dqs_n[1]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dqs_n[1]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dqs_n[2]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dqs_n[2]' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'mem_dqs_n[3]' is not constrained, it is treated as combinational input.
W: Timing-4087: Port 'mem_dqs_n[3]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'SFP_TX_DISABLE2' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'SFP_TX_DISABLE3' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'ad_clk' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'b_out[0]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'b_out[1]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'b_out[2]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'b_out[3]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'b_out[4]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'b_out[5]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'b_out[6]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'b_out[7]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'de_out' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'g_out[0]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'g_out[1]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'g_out[2]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'g_out[3]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'g_out[4]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'g_out[5]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'g_out[6]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'g_out[7]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'hs_out' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'iic_rx_scl' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'iic_scl' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[0]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[1]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[2]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[3]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[4]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[5]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[6]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[7]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[8]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[9]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[10]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[11]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[12]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[13]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_a[14]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_ba[0]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_ba[1]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_ba[2]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_cas_n' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_ck' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_ck_n' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_cke' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_cs_n' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_dm[0]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_dm[1]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_dm[2]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_dm[3]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_odt' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_ras_n' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_rst_n' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'mem_we_n' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_p_l2txn' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_p_l2txp' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_p_l3txn' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'o_p_l3txp' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'pix_clk' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'r_out[0]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'r_out[1]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'r_out[2]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'r_out[3]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'r_out[4]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'r_out[5]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'r_out[6]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'r_out[7]' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'rstn_out1' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'rstn_out2' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'rstn_out3' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'vs_out' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'ad_data[0]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'ad_data[1]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'ad_data[2]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'ad_data[3]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'ad_data[4]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'ad_data[5]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'ad_data[6]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'ad_data[7]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'b_in1[0]' is not constrained, it is treated as combinational input.
